╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
102кk╡nк└000022,6,▓zб@и╞,йPмF╣F
102кk╡nк└000022,7,▓zб@и╞,┤х▓Q┤f
102кk╡nк└000022,8,▓zб@и╞,╝Bиqпм
102кk╡nк└000022,9,▓zб@и╞,┐╜┤f╢▓
102кk╡nк└000022,10,▓zб@и╞,┐риq║▌
102кk╡nк└000022,11,▓zб@и╞,д¤╖╢─╓
102кk╡nк└000022,12,▒`░╚║╩и╞,д¤╕Uй~
102кk╡nк└000022,13,║╩б@и╞,иHиqм┬
102кk╡nк└000022,14,║╩б@и╞,е╒└A┐P
102кk╡nк└000023,1,▓zи╞к°,мx╗|╝w
102кk╡nк└000023,2,▒`░╚▓zи╞,╡г│s▓Mої
102кk╡nк└000023,3,▒`░╚▓zи╞,зfПм▐│
102кk╡nк└000023,4,▒`░╚▓zи╞,з┼╗╩┤ы
102кk╡nк└000023,5,▒`░╚▓zи╞,╛dкў║╓
102кk╡nк└000023,6,▓zб@и╞,кLжWзg
102кk╡nк└000023,7,▓zб@и╞,кL░╢е┴
102кk╡nк└000023,8,▓zб@и╞,╖и╛з┤▄
102кk╡nк└000023,9,▓zб@и╞,д¤м№еc
102кk╡nк└000023,10,▓zб@и╞,╢└лT│╟
102кk╡nк└000023,11,▓zб@и╞,йP─RоS
102кk╡nк└000023,12,▓zб@и╞,кLдхн^
102кk╡nк└000023,13,▓zб@и╞,│░▒G╗^
102кk╡nк└000023,14,▓zб@и╞,кLдх╜ў
102кk╡nк└000023,15,▓zб@и╞,╢└▓Qдk
102кk╡nк└000023,16,▒`░╚║╩и╞,└╣▓Hе═
102кk╡nк└000023,17,║╩б@и╞,▒iи╬▒l
102кk╡nк└000023,18,║╩б@и╞,│\мюды
102кk╡nк└000023,19,║╩б@и╞,┴зйu│є
102кk╡nк└000023,20,║╩б@и╞,▒iи╬─╓
102кk╡nк└000024,1,▓zи╞к°,м_енйM
102кk╡nк└000024,2,▒`░╚▓zи╞,╜▓▓K╣╪
102кk╡nк└000024,3,▒`░╚▓zи╞,╜▓дЇих
102кk╡nк└000024,4,▒`░╚▓zи╞,мIе┴╡╪
102кk╡nк└000024,5,▒`░╚▓zи╞,│поaйM
102кk╡nк└000024,6,▓zб@и╞,¤┴кZпP
102кk╡nк└000024,7,▓zб@и╞,╜▓йv╡o
102кk╡nк└000024,8,▓zб@и╞,зd┐№╛▒
102кk╡nк└000024,9,▓zб@и╞,зdд╕▓╗
102кk╡nк└000024,10,▓zб@и╞,зd└Aє`
102кk╡nк└000024,11,▓zб@и╞,╜▓░╖д╕
102кk╡nк└000024,12,▓zб@и╞,зdмK╢п
102кk╡nк└000024,13,▓zб@и╞,зd▓MжN
102кk╡nк└000024,14,▓zб@и╞,│п▓M
102кk╡nк└000024,15,▓zб@и╞,│п└AжL
102кk╡nк└000024,16,▒`░╚║╩и╞,╖и┤┬╗э
102кk╡nк└000024,17,║╩б@и╞,│\└A╖╜
102кk╡nк└000024,18,║╩б@и╞,мI╕q╢{
102кk╡nк└000024,19,║╩б@и╞,╢└д╕╛W
102кk╡nк└000024,20,║╩б@и╞,╜▓─глn
102кk╡nк└000025,1,▓zи╞к°,▓°╝эй╩
102кk╡nк└000025,2,▒`░╚▓zи╞,╕тдх│╣
102кk╡nк└000025,3,▒`░╚▓zи╞,┤┐дHйZ
102кk╡nк└000025,4,▓zб@и╞,▒iмю╝w
102кk╡nк└000025,5,▓zб@и╞,мxмKжN
102кk╡nк└000025,6,▓zб@и╞,кL░_ен
102кk╡nк└000025,7,▓zб@и╞,╛GжимF
102кk╡nк└000025,8,▓zб@и╞,╣∙╢@▐m
102кk╡nк└000025,9,▓zб@и╞,мxе|о№
102кk╡nк└000025,10,▓zб@и╞,╕т╝w┤I
102кk╡nк└000025,11,▓zб@и╞,╕тмKй·
102кk╡nк└000025,12,▓zб@и╞,╕тпqйў
102кk╡nк└000025,13,▓zб@и╞,кL▓MПv
102кk╡nк└000025,14,▓zб@и╞,╕тнZ╕q
102кk╡nк└000025,15,▓zб@и╞,кLигд╕
102кk╡nк└000025,16,▒`░╚║╩и╞,╕тдЇкQ
102кk╡nк└000025,17,║╩б@и╞,─┴╢└о█кK
102кk╡nк└000025,18,║╩б@и╞,▓°зB╕q
102кk╡nк└000025,19,║╩б@и╞,кLи╙╗Ў
102кk╡nк└000025,20,║╩б@и╞,▓°╕U╜ч
102кk╡nк└000026,1,▓zи╞к°,д¤м░е┴
102кk╡nк└000026,2,▒`░╚▓zи╞,╕ннї║√
102кk╡nк└000026,3,▒`░╚▓zи╞,│п┤f╡╙
102кk╡nк└000026,4,▓zб@и╞,▒че╔│╖
102кk╡nк└000026,5,▓zб@и╞,д¤└R╗Ў
102кk╡nк└000026,6,▓zб@и╞,д¤и╣лH
102кk╡nк└000026,7,▓zб@и╞,е╒╢h▀м
102кk╡nк└000026,8,▓zб@и╞,д¤о█лC
102кk╡nк└000026,9,▓zб@и╞,зdйsоf
102кk╡nк└000026,10,▒`░╚║╩и╞,д¤и╣д╕
102кk╡nк└000026,11,║╩б@и╞,╢└┼яПе
102кk╡nк└000026,12,║╩б@и╞,┴┬к┤жw
102кk╡nк└000027,1,▓zи╞к°,зdЧD║╓
102кk╡nк└000027,2,▒`░╚▓zи╞,─млHнж
102кk╡nк└000027,3,▒`░╚▓zи╞,│пе├║╓
102кk╡nк└000027,4,▒`░╚▓zи╞,│пн^дп
102кk╡nк└000027,5,▓zб@и╞,│пи╣дп
102кk╡nк└000027,6,▓zб@и╞,▒i▓K║╓
102кk╡nк└000027,7,▓zб@и╞,╕│дь▓W
102кk╡nк└000027,8,▓zб@и╞,┐cе@╢п
102кk╡nк└000027,9,▓zб@и╞,│п╗a╜ў
102кk╡nк└000027,10,▓zб@и╞,│пендl
102кk╡nк└000027,11,▓zб@и╞,▒iйvен
102кk╡nк└000027,12,▓zб@и╞,│пй·ды
102кk╡nк└000027,13,▓zб@и╞,о}╦N
102кk╡nк└000027,14,▓zб@и╞,┴┬м╞
102кk╡nк└000027,15,▒`░╚║╩и╞,д¤╢i║╓
102кk╡nк└000027,16,║╩б@и╞,╕│йv
102кk╡nк└000027,17,║╩б@и╞,зї╕qд╥
102кk╡nк└000027,18,║╩б@и╞,│пкF║~
102кk╡nк└000027,19,║╩б@и╞,╖икQ│е
102кk╡nк└000028,1,▓zи╞к°,╢└мKм№
102кk╡nк└000028,2,▒`░╚▓zи╞,▒i╕q╢п
102кk╡nк└000028,3,▒`░╚▓zи╞,▒iе■
102кk╡nк└000028,4,▒`░╚▓zи╞,мxе┐╕q
102кk╡nк└000028,5,▒`░╚▓zи╞,│\┼AЇS
102кk╡nк└000028,6,▓zб@и╞,▒iзdды║╤
102кk╡nк└000028,7,▓zб@и╞,│пп└м├
102кk╡nк└000028,8,▓zб@и╞,▒i│╖┴°
102кk╡nк└000028,9,▓zб@и╞,зdоa╣A
102кk╡nк└000028,10,▓zб@и╞,зE╕╓╗y
102кk╡nк└000028,11,▓zб@и╞,зd┐№е▀
102кk╡nк└000028,12,▓zб@и╞,▒i╝z┐▓
102кk╡nк└000028,13,▓zб@и╞,▒i╢оп°
102кk╡nк└000028,14,▓zб@и╞,▒i╝zм№
102кk╡nк└000028,15,▓zб@и╞,╢└╖чз╗
102кk╡nк└000028,16,▒`░╚║╩и╞,╕│─R│╢
102кk╡nк└000028,17,║╩б@и╞,зї▒iоR─R
102кk╡nк└000028,18,║╩б@и╞,зї│╙
102кk╡nк└000028,19,║╩б@и╞,┐╜╝y╝┘
102кk╡nк└000028,20,║╩б@и╞,│п─Rнs
102кk╡nк└000029,1,▓zи╞к°,кL▓Mд╗
102кk╡nк└000029,2,▒`░╚▓zи╞,кLоa╕╬
102кk╡nк└000029,3,▒`░╚▓zи╞,кLо№└╪
102кk╡nк└000029,4,▓zб@и╞,кLе┐йv
102кk╡nк└000029,5,▓zб@и╞,кLй_йў
102кk╡nк└000029,6,▓zб@и╞,кL▓MШб
102кk╡nк└000029,7,▓zб@и╞,кLмKй·
102кk╡nк└000029,8,▓zб@и╞,кL╡╜╝y
102кk╡nк└000029,9,▓zб@и╞,кLе┐▒R
102кk╡nк└000029,10,▒`░╚║╩и╞,кL╢i║╓
102кk╡nк└000029,11,║╩б@и╞,кLдЇм█
102кk╡nк└000029,12,║╩б@и╞,кLжA▓╗
102кk╡nк└000030,1,▓zи╞к°,кLкўдs
102кk╡nк└000030,2,▒`░╚▓zи╞,─м╖ы╗Ў
102кk╡nк└000030,3,▒`░╚▓zи╞,─м│sл╢
102кk╡nк└000030,4,▒`░╚▓zи╞,д¤кўжL
102кk╡nк└000030,5,▒`░╚▓zи╞,кL╝w╕s
102кk╡nк└000030,6,▓zб@и╞,│\нZ└╪
102кk╡nк└000030,7,▓zб@и╞,┴з║a╡╪
102кk╡nк└000030,8,▓zб@и╞,─мйv╝y
102кk╡nк└000030,9,▓zб@и╞,│\е┐йv
102кk╡nк└000030,10,▓zб@и╞,мIдх╢Q
102кk╡nк└000030,11,▓zб@и╞,│\кўжэ
102кk╡nк└000030,12,▓zб@и╞,кLж░╝y
102кk╡nк└000030,13,▓zб@и╞,─мю┌┼L
102кk╡nк└000030,14,▓zб@и╞,кLм▒д└
102кk╡nк└000030,15,▓zб@и╞,▓°┘y┤з
102кk╡nк└000030,16,▒`░╚║╩и╞,│пйv─╦
102кk╡nк└000030,17,║╩б@и╞,─мн^н]
102кk╡nк└000030,18,║╩б@и╞,─м¤┴▒Ў
102кk╡nк└000030,19,║╩б@и╞,д¤▓Mкe
102кk╡nк└000030,20,║╩б@и╞,зїдхй·
102кk╡nк└000031,1,▓zи╞к°,┼╟║aнZ
102кk╡nк└000031,2,▒`░╚▓zи╞,иЇ╛ЁкL
102кk╡nк└000031,3,▒`░╚▓zи╞,┐╜╝yе■
102кk╡nк└000031,4,▒`░╚▓zи╞,│пк°╖╙
102кk╡nк└000031,5,▒`░╚▓zи╞,│п╖чйў
102кk╡nк└000031,6,▓zб@и╞,о}▓QоZ
102кk╡nк└000031,7,▓zб@и╞,╢└дх║X
102кk╡nк└000031,8,▓zб@и╞,▒iж╨╩у
102кk╡nк└000031,9,▓zб@и╞,▒iе┴╞g
102кk╡nк└000031,10,▓zб@и╞,о]иq╡╪
102кk╡nк└000031,11,▓zб@и╞,░ке├╙T
102кk╡nк└000031,12,▓zб@и╞,д¤жидх
102кk╡nк└000031,13,▓zб@и╞,зdля╖ы
102кk╡nк└000031,14,▓zб@и╞,зїй·┤▄
102кk╡nк└000031,15,▓zб@и╞,│по╢├Q
102кk╡nк└000031,16,▒`░╚║╩и╞,┴┬й·л█
102кk╡nк└000031,17,║╩б@и╞,╛Gе┐└M
102кk╡nк└000031,18,║╩б@и╞,│пз╗║a
102кk╡nк└000031,19,║╩б@и╞,иЇл╪╝¤
102кk╡nк└000031,20,║╩б@и╞,┐рдькL
102кk╡nк└000032,1,▓zи╞к°,┐╜▓·кх
102кk╡nк└000032,2,▒`░╚▓zи╞,мxй╛е┐
102кk╡nк└000032,3,▒`░╚▓zи╞,┐╜л█кY
102кk╡nк└000032,4,▓zб@и╞,│\╣┌║╡
102кk╡nк└000032,5,▓zб@и╞,мx╣┼Ьи
102кk╡nк└000032,6,▓zб@и╞,кLе┐╜х
102кk╡nк└000032,7,▓zб@и╞,─ме@╜х
102кk╡nк└000032,8,▓zб@и╞,┐рм№оS
102кk╡nк└000032,9,▓zб@и╞,зd└A╜d
102кk╡nк└000032,10,▒`░╚║╩и╞,│пк├╝s
102кk╡nк└000032,11,║╩б@и╞,┐╜╓Ўу╕
102кk╡nк└000032,12,║╩б@и╞,жєк┌з▒
102кk╡nк└000033,1,▓zи╞к°,▓°й·Эh
102кk╡nк└000033,2,▒`░╚▓zи╞,│пз╙йў
102кk╡nк└000033,3,▒`░╚▓zи╞,зїж│п╛
102кk╡nк└000033,4,▓zб@и╞,╢└░╢дх
102кk╡nк└000033,5,▓zб@и╞,│\╧╔╗и
102кk╡nк└000033,6,▓zб@и╞,├Q┤Iм┬
102кk╡nк└000033,7,▓zб@и╞,│┼│пен
102кk╡nк└000033,8,▓zб@и╞,╢└мK┤╦
102кk╡nк└000033,9,▓zб@и╞,╢└║aй╛
102кk╡nк└000033,10,▓zб@и╞,д¤┴o┐│
102кk╡nк└000033,11,▓zб@и╞,▒iе┐кN
102кk╡nк└000033,12,▒`░╚║╩и╞,╕нл┬йw
102кk╡nк└000033,13,║╩б@и╞,├Q╢Qм├
102кk╡nк└000033,14,║╩б@и╞,┴┬┤ЁкL
102кk╡n░]000001,1,╕│и╞к°,┐рдхе┐
102кk╡n░]000001,2,╕│б@и╞,кL▓Wмu
102кk╡n░]000001,3,╕│б@и╞,╢└кўзU
102кk╡n░]000001,4,╕│б@и╞,╕т─_└M
102кk╡n░]000001,5,╕│б@и╞,д¤кўе■
102кk╡n░]000001,6,╕│б@и╞,┐рмюжN
102кk╡n░]000001,7,╕│б@и╞,┐р░Vе╨
102кk╡n░]000001,8,╕│б@и╞,┐ро█┤╦
102кk╡n░]000001,9,╕│б@и╞,зїо╢║a
102кk╡n░]000001,10,╕│б@и╞,зdкўд╕
102кk╡n░]000001,11,╕│б@и╞,┐ренкe
102кk╡n░]000001,12,╕│б@и╞,│пСU╖ц
102кk╡n░]000001,13,╕│б@и╞,╖и╡╡╜w
102кk╡n░]000001,14,╕│б@и╞,┤х─R┐P
102кk╡n░]000001,15,╕│б@и╞,│п╣DЛ^
102кk╡n░]000001,16,║╩╣юдH,┐рдЇй·
102кk╡n░]000001,17,║╩╣юдH,┐р╢о╝╓
102кk╡n░]000001,18,║╩╣юдH,┐ри_жN
102кk╡n░]000001,19,║╩╣юдH,зd░ъ║a
102кk╡n░]000001,20,║╩╣юдH,│пжwй·
102кk╡n░]000002,1,╕│и╞к°,▒iдB░о
102кk╡n░]000002,2,╕│б@и╞,д¤─▒╝e
102кk╡n░]000002,3,╕│б@и╞,╜▒└sдs
102кk╡n░]000002,4,╕│б@и╞,┤┐л~┤╦
102кk╡n░]000002,5,╕│б@и╞,╢└дЇ│s
102кk╡n░]000002,6,╕│б@и╞,кLж┐╜ў
102кk╡n░]000002,7,╕│б@и╞,зї╣йкl
102кk╡n░]000002,8,╕│б@и╞,├C▓MПv
102кk╡n░]000002,9,╕│б@и╞,д¤л╪▓▒
102кk╡n░]000002,10,╕│б@и╞,еj╢╢ж│
102кk╡n░]000002,11,╕│б@и╞,кLл╪з╗
102кk╡n░]000002,12,╕│б@и╞,╛Gд╕о╢
102кk╡n░]000002,13,╕│б@и╞,╕│ж│з╙
102кk╡n░]000002,14,║╩╣юдH,д¤─_иq
102кk╡n░]000002,15,║╩╣юдH,│п┤╙е╨
102кk╡n░]000002,16,║╩╣юдH,╢└▓Q╕ъ
103кk╡nеL000001,1,▒`░╚╕│и╞,зd┴pмP
103кk╡nеL000001,2,║╩б@и╞,│п┤┬з╩
103кk╡nеL000001,3,▒`░╚╕│и╞,│\▒╘╗╩
103кk╡nеL000001,4,║╩б@и╞,мI╜ў╢п
103кk╡nеL000001,5,▒`░╚╕│и╞,╜▓ифл╪
103кk╡nеL000001,6,▒`░╚╕│и╞,▒i┬╫┤I
103кk╡nеL000001,7,╕│б@и╞,╣∙о╢╜х
103кk╡nеL000001,8,╕│и╞к°,иЇзB╖╜
103кk╡nеL000001,9,╕│б@и╞,╢└е┐╢п
103кk╡nеL000001,10,╕│б@и╞,▒i├sмw
103кk╡nеL000001,11,╕│б@и╞,╖инзн^
103кk╡nеL000001,12,╕│б@и╞,йPй·и╚
103кk╡nеL000001,13,╕│б@и╞,▒чи╙░{
103кk╡nеL000001,14,╕│б@и╞,┐ркLоeйM
103кk╡nеL000001,15,╕│б@и╞,╢└й·йM
103кk╡nеL000001,16,╕│б@и╞,иЇ╝╜н^
103кk╡nеL000001,17,║╩б@и╞,▓°▓Mиq
103кk╡nеL000001,18,▒`░╚║╩и╞,╢└дх│є
103кk╡nеL000001,19,╕│б@и╞,зdо█мw
103кk╡nеL000001,20,╕│б@и╞,┴┬мf╖N
103кk╡nеL000001,21,╕│б@и╞,▒dдB╖╜
103кk╡nеL000001,22,╕│б@и╞,зd▒R╗Ў
103кk╡nеL000001,23,╕│б@и╞,е╨н╕─P
103кk╡nеL000001,24,║╩б@и╞,┴┬иq╡^
103кk╡nеL000001,25,▒`░╚╕│и╞,┴┬их└M
103кk╡nеL000001,26,║╩б@и╞,╢└┬E╢й
103кk╡nеL000001,27,▒`░╚╕│и╞,├Q└│еR
103кk╡nеL000001,28,║╩б@и╞,м_и|иJ
103кk╡nеL000002,1,╕│и╞к°,кLе╨┤I
103кk╡nеL000002,2,║╩╣юдH,│\кўи╙
103кk╡nеL000002,3,╕│б@и╞,│пдх╝y
103кk╡nеL000002,4,╕│б@и╞,┤хдх▓╗
103кk╡nеL000002,5,╕│б@и╞,╕тй·ш√
103кk╡nеL000002,6,╕│б@и╞,йPз╩╣№
103кk╡nеL000002,7,╕│б@и╞,д¤╗╚йM
103кk╡nеL000002,8,╕│б@и╞,│пзgкN
103кk╡nеL000002,9,╕│б@и╞,оу╢│▓M
103кk╡nеL000002,10,╕│б@и╞,зї╝yкQ
103кk╡nеL000002,11,╕│б@и╞,д¤║б╢Q
103кk╡nеL000002,12,║╩╣юдH,┴┬иq╡^
103кk╡nеL000002,13,║╩╣юдH,м_зeкD
103кk╡nеL000002,14,╕│б@и╞,мI╝ф
103кk╡nеL000003,1,╕│б@и╞,│ве·╢п
103кk╡nеL000003,2,╕│б@и╞,╢└└чз№
103кk╡nеL000003,3,╕│и╞к°,╢└е┐╢п
103кk╡nеL000003,4,╕│б@и╞,╕нкLдымL
103кk╡nеL000003,5,╕│б@и╞,┐ре├дt
103кk╡nеL000003,6,╕│б@и╞,▒iе@и}
103кk╡nеL000003,7,╕│б@и╞,╕нйuоi
103кk╡nеL000003,8,╕│б@и╞,─мквй[
103кk╡nеL000003,9,╕│б@и╞,дшдхйў
103кk╡nеL000003,10,║╩╣юдH,│пз╗кN
103кk╡nеL000004,1,╕│и╞к°,зїкўдЇ
103кk╡nеL000004,2,╕│б@и╞,┴┬и╬╥▒
103кk╡nеL000004,3,▒`░╚╕│и╞,д¤╖и▓Qм├
103кk╡nеL000004,4,▒`░╚╕│и╞,│пе├╕q
103кk╡nеL000004,5,╕│б@и╞,│╣кў╢╟
103кk╡nеL000004,6,╕│б@и╞,╖ийy└R
103кk╡nеL000004,7,╕│б@и╞,кL╡S▒▄
103кk╡nеL000004,8,▒`░╚╕│и╞,ж╢е@к┌
103кk╡nеL000004,9,╕│б@и╞,кLої┐╬
103кk╡nеL000005,1,╕│и╞к°,иLдjе├
103кk╡nеL000005,2,╕│б@и╞,▒dж│╝w
103кk╡nеL000005,3,╕│б@и╞,иHзgмv
103кk╡nеL000005,4,╕│б@и╞,┤Ўо╢┼b
103кk╡nеL000005,5,╕│б@и╞,╝яе┐╢п
103кk╡nеL000005,6,╕│б@и╞,│пжw╡X
103кk╡nеL000005,7,╕│б@и╞,зї╛╦мL
103кk╡nеL000005,8,╕│б@и╞,кLе╗╖╜
103кk╡nеL000005,9,╕│б@и╞,зїй_оx
103кk╡nеL000005,10,╕│б@и╞,│п┐p╝e
103кk╡nеL000005,11,╕│б@и╞,╝Bоa┐A
103кk╡nеL000005,12,║╩╣юдH,зї╢W╕s
103кk╡nеL000006,1,▓zи╞к°,│пз▐е┐
103кk╡nеL000006,2,▒`░╚▓zи╞,д¤кZ╢п
103кk╡nеL000006,3,▒`░╚▓zи╞,╖икZ╢п
103кk╡nеL000006,4,▒`░╚▓zи╞,д¤мK╡o
103кk╡nеL000006,5,▒`░╚▓zи╞,д¤е╔дц
103кk╡nеL000006,6,▓zб@и╞,з║дї╖╫
103кk╡nеL000006,7,▓zб@и╞,▒i╖sмю
103кk╡nеL000006,8,▓zб@и╞,╣∙─R╝b
103кk╡nеL000006,9,▓zб@и╞,д¤е█┼я
103кk╡nеL000006,10,▓zб@и╞,д¤кў░]
103кk╡nеL000006,11,▓zб@и╞,д¤┤I└A
103кk╡nеL000006,12,▓zб@и╞,│вл▀╩╣
103кk╡nеL000006,13,▓zб@и╞,╖им_▒Ўн╗
103кk╡nеL000006,14,▓zб@и╞,д¤кLиq╢│
103кk╡nеL000006,15,▓zб@и╞,д¤▓Q├г
103кk╡nеL000006,16,▒`░╚║╩и╞,д¤йv
103кk╡nеL000006,17,║╩б@и╞,д¤кQкL
103кk╡nеL000006,18,║╩б@и╞,▒i╢iйў
103кk╡nеL000006,19,║╩б@и╞,┤┐╢i╢╢
103кk╡nеL000006,20,║╩б@и╞,з║╣╧
103кk╡nеL000007,1,╕│и╞к°,зd┴pмP
103кk╡nеL000007,2,╕│б@и╞,╢└╝sз╙
103кk╡nеL000007,3,╕│б@и╞,│\дх┤I
103кk╡nеL000007,4,╕│б@и╞,╢└дх│є
103кk╡nеL000007,5,╕│б@и╞,┤┐░╔дп
103кk╡nеL000007,6,╕│б@и╞,╖и┤░йM
103кk╡nеL000007,7,╕│б@и╞,▒dж█е▀
103кk╡nеL000007,8,╕│б@и╞,├C┬E┤╦
103кk╡nеL000007,9,╕│б@и╞,зdй·кN
103кk╡nеL000007,10,║╩╣юдH,╢└▒╙╢п
103кk╡nеL000008,1,▓zб@и╞,│п║╙з╗
103кk╡nеL000008,2,▓zб@и╞,зїмfкL
103кk╡nеL000008,3,║╩б@и╞,│пмю╡╙
103кk╡nеL000008,4,▓zб@и╞,▒iиq╗ё
103кk╡nеL000008,5,▓zи╞к°,зdж╓дZ
103кk╡nеL000008,6,▒`░╚▓zи╞,▒iо╢сV
103кk╡nеL000008,7,▒`░╚║╩и╞,кL▓M┐я
103кk╡nеL000008,8,▓zб@и╞,кLпз│╙
103кk╡nеL000008,9,▓zб@и╞,│пжA╡╧
103кk╡nеL000008,10,▓zб@и╞,│пе├дх
103кk╡nеL000008,11,▒`░╚▓zи╞,мIдх▓O
103кk╡nеL000008,12,║╩б@и╞,иЇ╣╪▒l
103кk╡nеL000009,1,▓zи╞к°,│п╖чоi
103кk╡nеL000009,3,▓zб@и╞,│\▓╨мп
103кk╡nеL000009,4,▒`░╚▓zи╞,│пдхеD
103кk╡nеL000009,5,║╩б@и╞,╝Bйu╛╦
103кk╡nеL000009,6,▒`░╚▓zи╞,│п╣┼лH
103кk╡nеL000009,7,▓zб@и╞,кL║a┬р
103кk╡nеL000009,8,▓zб@и╞,▒i│╖оZ
103кk╡nеL000009,10,▓zб@и╞,▒iигжt
103кk╡nеL000009,11,▓zб@и╞,╕т┤╥пq
103кk╡nеL000009,14,▓zб@и╞,▒i▓`╡╪
103кk╡nеL000009,15,▓zб@и╞,мxкY║╜
103кk╡nеL000009,16,▒`░╚║╩и╞,│п╝y╢╢
103кk╡nеL000009,17,▓zб@и╞,├Cй·╕R
103кk╡nеL000009,19,║╩б@и╞,кЇ╗ёмf
103кk╡nеL000010,2,╕│б@и╞,▒i▓Qо█
103кk╡nеL000010,5,╕│б@и╞,╡{є╦
103кk╡nеL000010,6,▒`░╚╕│и╞,д¤ж│жa
103кk╡nеL000010,8,╕│и╞к°,кLй·╣╪
103кk╡nеL000010,11,▒`░╚╕│и╞,╜▓╝с╢п
103кk╡nеL000010,12,╕│б@и╞,зfйз╗_
103кk╡nеL000010,13,╕│б@и╞,╖ин▄│╗
103кk╡nеL000010,16,▒`░╚╕│и╞,│пШбо╤
103кk╡nеL000010,17,╕│б@и╞,╢└▒╙е═
103кk╡nеL000010,18,╕│б@и╞,╢└м▒лn
103кk╡nеL000010,19,╕│б@и╞,╛GШб╢W
103кk╡nеL000010,20,╕│б@и╞,╣∙кўкe
103кk╡nеL000010,21,╕│б@и╞,│пеокY
103кk╡nеL000010,22,▒`░╚╕│и╞,д¤╝e
103кk╡nеL000010,23,╕│б@и╞,зdкў│└
103кk╡nеL000010,24,╕│б@и╞,│\▓Qп]
103кk╡nеL000010,25,║╩╣юдH,╢└╝zоS
103кk╡nеL000012,1,▓zб@и╞,▒iз╙й·
103кk╡nеL000012,2,║╩б@и╞,▒i┐№ы∙
103кk╡nеL000012,3,▒`░╚▓zи╞,мIе├нї
103кk╡nеL000012,4,▓zб@и╞,╢└╣m║_
103кk╡nеL000012,5,▓zб@и╞,▒iдOд╢
103кk╡nеL000012,6,▓zи╞к°,ж┐йv░╢
103кk╡nеL000012,7,▒`░╚▓zи╞,╢└мF╢п
103кk╡nеL000012,8,▓zб@и╞,│пж│он
103кk╡nеL000012,9,▓zб@и╞,▒i╢{│╙
103кk╡nеL000012,10,▓zб@и╞,ж┐║╤Пе
103кk╡nеL000012,11,║╩б@и╞,├Qен╡╪
103кk╡nеL000012,12,▒`░╚║╩и╞,╢└╕t└M
103кk╡nеL000012,13,▓zб@и╞,│пд_оц
103кk╡nеL000012,14,▓zб@и╞,о}и╬╜n
103кk╡nеL000013,1,╕│и╞к°,кL▒Nмu
103кk╡nеL000013,2,╕│б@и╞,кL╗F╕F
103кk╡nеL000013,3,╕│б@и╞,кL╗F─╩
103кk╡nеL000013,4,╕│б@и╞,кL├гм├
103кk╡nеL000013,5,╕│б@и╞,╜▓▓Qны
103кk╡nеL000013,6,╕│б@и╞,┤хз╙жи
103кk╡nеL000013,7,╕│б@и╞,о}│╣╣¤
103кk╡nеL000013,8,╕│б@и╞,┤^кўдs
103кk╡nеL000013,9,╕│б@и╞,╢└─Q▒G
103кk╡nеL000014,1,╕│б@и╞,оу╢│▓M
103кk╡nеL000014,2,╕│б@и╞,╝BдT└B
103кk╡nеL000014,3,╕│б@и╞,┐╜│╒н╫
103кk╡nеL000014,4,╕│б@и╞,╖и└sдh
103кk╡nеL000014,5,╕│б@и╞,ж╢зJо╢
103кk╡nеL000014,6,╕│б@и╞,╖и└рдд
103кk╡nеL000014,8,╕│и╞к°,оу▒s▓M
103кk╡nеL000014,9,╕│б@и╞,▒iрйдкеi
103кk╡nеL000014,10,║╩╣юдH,╝B┤▄мu
103кk╡nеL000014,11,╕│б@и╞,┐╜┤║е╨
103кk╡nеL000015,1,╕│и╞к°,╝Bе├жц
103кk╡nеL000015,2,╕│б@и╞,╕н╕t│q
103кk╡nеL000015,3,╕│б@и╞,╢└мюкт
103кk╡nеL000015,4,╕│б@и╞,│пи}╝w
103кk╡nеL000015,5,╕│б@и╞,кL░╖е■
103кk╡nеL000016,1,▓zб@и╞,нЁл╪╢п
103кk╡nеL000016,2,▓zи╞к°,│п╝╨└щ
103кk╡nеL000016,3,▓zб@и╞,╢└л╪│]
103кk╡nеL000016,4,║╩б@и╞,│пкўиq
103кk╡nеL000016,5,▒`░╚║╩и╞,│п┐oлC
