╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
103кk╡nеL000069,32,▒`░╚╕│и╞,╝BдDд╕
103кk╡nеL000070,1,╕│и╞к°,▒iмF╢п
103кk╡nеL000070,2,╕│  и╞,кL╝yй·
103кk╡nеL000070,3,╕│  и╞,╢└лnмP
103кk╡nеL000070,4,╕│  и╞,│\е№┼я
103кk╡nеL000070,5,╕│  и╞,│пз╙░╢
103кk╡nеL000070,6,╕│  и╞,зf┤fм№
103кk╡nеL000070,7,╕│  и╞,┴┬е▀е┴
103кk╡nеL000071,1,▒`░╚║╩и╞,╕│лHйf
103кk╡nеL000071,2,▓zи╞к°,├QкFкe
103кk╡nеL000071,3,▒`░╚▓zи╞,╢└иdдж
103кk╡nеL000071,4,▒`░╚▓zи╞,╢└з°жN
103кk╡nеL000071,5,▓zб@и╞,▒i║aо№
103кk╡nеL000071,6,▒`░╚▓zи╞,┐рдїжи
103кk╡nеL000071,7,▒`░╚▓zи╞,┤х└A│╣
103кk╡nеL000071,8,▓zб@и╞,зEкFо№
103кk╡nеL000071,9,▓zб@и╞,│пйM╗Ў
103кk╡nеL000071,10,▓zб@и╞,▒iкўдs
103кk╡nеL000071,11,▓zб@и╞,╖ио╢м№
103кk╡nеL000071,12,▓zб@и╞,├╣мKе╔
103кk╡nеL000071,13,║╩б@и╞,│пп┬дl
103кk╡nеL000071,14,║╩б@и╞,╕│┐╜е╔─ї
103кk╡nеL000071,15,▓zб@и╞,─мй·╡o
103кk╡nеL000071,16,▓zб@и╞,зd°╩дs
103кk╡nеL000071,17,▓zб@и╞,╝Bоa┤Є
103кk╡nеL000071,18,▓zб@и╞,│п▓Qл╜
103кk╡nеL000071,19,║╩б@и╞,кL│по^
103кk╡nеL000071,20,║╩б@и╞,╛G▓Qкт
103кk╡nеL000072,1,▓zб@и╞,кL╧╔║┬
103кk╡nеL000072,2,▓zи╞к°,├╣╖╜║╒
103кk╡nеL000072,3,▒`░╚▓zи╞,┤┐╢v╜л
103кk╡nеL000072,4,▒`░╚▓zи╞,╕н─г╜ў
103кk╡nеL000072,5,▓zб@и╞,╛Gе·иk
103кk╡nеL000072,6,▓zб@и╞,│п│╙жN
103кk╡nеL000072,7,▒`░╚║╩и╞,│пе╔┐P
103кk╡nеL000072,8,▓zб@и╞,│пмL╗╩
103кk╡nеL000072,9,▓zб@и╞,╜▓░ъ┤╝
103кk╡nеL000072,10,▓zб@и╞,зd╗╩╗a
103кk╡nеL000072,11,║╩б@и╞,│\─гд╣
103кk╡nеL000072,12,║╩б@и╞,кL░√цв
103кk╡nеL000073,1,▓zб@и╞,кL┴з╡╪
103кk╡nеL000073,2,▓zи╞к°,зEо┌лG
103кk╡nеL000073,3,▓zб@и╞,зї─┴йM
103кk╡nеL000073,4,▓zб@и╞,зїдхиq
103кk╡nеL000073,5,▒`░╚▓zи╞,╜▓з╙й·
103кk╡nеL000073,6,▓zб@и╞,╜▓о╤к°
103кk╡nеL000073,7,▓zб@и╞,╖и┤┬│╟1
103кk╡nеL000073,8,▓zб@и╞,кЇ▐m│╟
103кk╡nеL000073,9,▒`░╚▓zи╞,│\е┐ж╕
103кk╡nеL000073,10,▓zб@и╞,д¤дхи╣
103кk╡nеL000073,11,║╩б@и╞,│плi█u
103кk╡nеL000073,12,▓zб@и╞,кL░к║a
103кk╡nеL000073,13,▒`░╚║╩и╞,мx┴o║a
103кk╡nеL000073,14,▓zб@и╞,╢└о╢к┌
103кk╡nеL000073,15,║╩б@и╞,зїкQж╦
103кk╡nеL000073,16,▓zб@и╞,│пеA╛▒
103кk╡nеL000074,1,║╩б@и╞,зїмF╗Z
103кk╡nеL000074,2,▒`░╚▓zи╞,│\оL╜м
103кk╡nеL000074,3,▓zб@и╞,┐р▒╙м┬
103кk╡nеL000074,4,▒`░╚▓zи╞,╛G║aжw
103кk╡nеL000074,6,▓zи╞к°,░ииqдl
103кk╡nеL000074,7,▓zб@и╞,ж┐дхдп
103кk╡nеL000074,8,▓zб@и╞,┐ркўйf
103кk╡nеL000074,9,▓zб@и╞,│п┤fп]
103кk╡nеL000074,10,▒`░╚║╩и╞,зїмKм№
103кk╡nеL000074,11,║╩б@и╞,┐рп└┤f
103кk╡nеL000074,12,▓zб@и╞,│пк│жN
103кk╡nеL000074,13,▓zб@и╞,кLй{мX
103кk╡nеL000075,1,╕│  и╞,│по№╢▓
103кk╡nеL000075,2,╕│  и╞,┐╜╛╟цв
103кk╡nеL000075,3,╕│  и╞,╢╛еO╗Ў
103кk╡nеL000075,4,╕│  и╞,│┴  ┴в
103кk╡nеL000075,5,╕│  и╞,│\╡╪н^
103кk╡nеL000075,6,╕│  и╞,д¤╛хн╖
103кk╡nеL000075,7,╕│и╞к°,еj▒Rз╡
103кk╡nеL000075,8,╕│  и╞,┴┬дх╡a
103кk╡nеL000075,9,╕│  и╞,│пмL╝w
103кk╡nеL000076,1,╕│и╞к°,еj▒Rз╡
103кk╡nеL000076,2,╕│б@и╞,┴┬дх╡a
103кk╡nеL000076,3,╕│б@и╞,┤Ўз╙е┴б@
103кk╡nеL000076,6,╕│б@и╞,╢└╝┌╡ткт
103кk╡nеL000076,7,╕│б@и╞,кLлфзD
103кk╡nеL000076,8,╕│б@и╞,│\╡╪н^
103кk╡nеL000076,9,╕│б@и╞,╝B╣┼м┬
103кk╡nеL000076,11,╕│б@и╞,│пмL╝w
103кk╡nеL000076,12,╕│б@и╞,│по№─P
103кk╡nеL000076,13,╕│б@и╞,кўиq╜м
103кk╡nеL000076,14,╕│б@и╞,╢└е№й·
103кk╡nеL000076,15,║╩╣юдH,┤┐ої╖╜
103кk╡nеL000077,1,▓zб@и╞,┬▓┤╝╢й
103кk╡nеL000077,2,▓zб@и╞,│п╢iкў
103кk╡nеL000077,3,▓zб@и╞,╕н░ъ╝y
103кk╡nеL000077,4,▓zб@и╞,йPз▒╝ф
103кk╡nеL000077,5,▓zб@и╞,╢└оa║a
103кk╡nеL000077,6,▓zб@и╞,кLлTл█
103кk╡nеL000077,7,▓zи╞к°,╢└о╢к┌
103кk╡nеL000077,8,▓zб@и╞,┤^мR┐─
103кk╡nеL000077,9,▓zб@и╞,зd░ъе┴
103кk╡nеL000077,10,▓zб@и╞,╢└┤fйP
103кk╡nеL000077,11,▓zб@и╞,зїж░╣ч
103кk╡nеL000077,12,▒`░╚║╩и╞,┬▓и╚ж|
103кk╡nеL000077,13,║╩б@и╞,▒ч╢v╡q
103кk╡nеL000077,14,║╩б@и╞,▒ч╢о╕й
103кk╡nеL000078,1,▒`░╚╕│и╞,д¤╝w╜о
103кk╡nеL000078,2,╕│и╞к°,йPзJжш
103кk╡nеL000078,3,▒`░╚╕│и╞,дBо╢жt
103кk╡nеL000078,4,╕│  и╞,╢└дх┬E
103кk╡nеL000078,5,╕│  и╞,╜▓║aоi
103кk╡nеL000078,6,╕│  и╞,▒F▓╨ож
103кk╡nеL000078,7,╕│  и╞,зїеЄдх
103кk╡nеL000079,1,▒`░╚╕│и╞,д¤│╧├Є
103кk╡nеL000079,2,╕│б@и╞,│плTи}
103кk╡nеL000079,3,╕│б@и╞,зdйsдш
103кk╡nеL000079,4,╕│и╞к°,╕н├s╗л
103кk╡nеL000079,5,╕│б@и╞,├╣мЎР┐
103кk╡nеL000079,6,╕│б@и╞,зd┤╦┤╤
103кk╡nеL000079,7,╕│б@и╞,╝Bе┴йM
103кk╡nеL000079,8,▒`░╚╕│и╞,з║йw┼t
103кk╡nеL000079,9,▒`░╚╕│и╞,мI─Rды
103кk╡nеL000079,10,▒`░╚╕│и╞,диеiжW
103кk╡nеL000079,11,╕│б@и╞,╢└к├╝w
103кk╡nеL000079,12,╕│б@и╞,╝B  и╘
103кk╡nеL000079,13,╕│б@и╞,жи  лG
103кk╡nеL000079,14,▒`░╚║╩╣юдH,│пжtмL
103кk╡nеL000079,15,║╩╣юдH,╕│н█╜х
103кk╡nеL000079,16,║╩╣юдH,д¤й·╢п
103кk╡nеL000080,1,▓zб@и╞,дш╝wмL
103кk╡nеL000080,2,▓zб@и╞,╢└л┬┐л
103кk╡nеL000080,3,▓zб@и╞,ж┐└Aм┬
103кk╡nеL000080,4,▓zи╞к°,д¤┤╝╜х
103кk╡nеL000080,5,▓zб@и╞,иH─Rкт
103кk╡nеL000080,6,▓zб@и╞,╣QкYкх
103кk╡nеL000080,7,▓zб@и╞,╜▓┬эжN
103кk╡nеL000080,8,▓zб@и╞,▒i├hдп
103кk╡nеL000080,9,▓zб@и╞,зdлф╠╔
103кk╡nеL000080,10,▓zб@и╞,зd╢ож╝
103кk╡nеL000080,11,▓zб@и╞,о}ифдш
103кk╡nеL000080,12,▓zб@и╞,▒i┬▓дхк@
103кk╡nеL000080,13,▓zб@и╞,╜▓еЇ┤]
103кk╡nеL000080,14,▓zб@и╞,╝Bоa║a
103кk╡nеL000080,15,▓zб@и╞,о}и╣кv
103кk╡nеL000080,16,▒`░╚║╩и╞,кLжpжї
103кk╡nеL000080,17,║╩б@и╞,зїп°╡╙
103кk╡nеL000080,18,║╩б@и╞,еjм¤п╞
103кk╡nеL000080,19,║╩б@и╞,кLм№╡╪
103кk╡nеL000080,20,║╩б@и╞,╕Uйў°╩
103кk╡nеL000082,1,╕│б@и╞,ж┐─г▓N
103кk╡nеL000082,2,╕│б@и╞,д¤─m╝╠
103кk╡nеL000082,3,▒`░╚╕│и╞,зf▓zй╛
103кk╡nеL000082,4,╕│б@и╞,│пл█зЎ
103кk╡nеL000082,5,╕│б@и╞,┼╟кў░я
103кk╡nеL000082,6,╕│и╞к°,╝яУJ╗╩
103кk╡nеL000082,7,╕│б@и╞,│пе├°╩
103кk╡nеL000082,8,▒`░╚╕│и╞,│п└Rй╔
103кk╡nеL000082,9,╕│б@и╞,кL┤║▒l
103кk╡nеL000083,1,║╩б@и╞,кL╜х╣F
103кk╡nеL000083,2,▒`░╚╕│и╞,зї░ъ╜ў
103кk╡nеL000083,3,╕│б@и╞,│пкўп]
103кk╡nеL000083,4,╕│б@и╞,кLмїмa
103кk╡nеL000083,5,╕│и╞к°,─└иг┴I
103кk╡nеL000083,6,╕│б@и╞,кL▓M┐A
103кk╡nеL000083,7,╕│б@и╞,ж┐й▌╣F
103кk╡nеL000083,8,╕│б@и╞,│пнsжp
103кk╡nеL000083,9,▒`░╚╕│и╞,─└й╩╢}
103кk╡nеL000084,1,╕│б@и╞,╛GмK╗Ў
103кk╡nеL000084,2,╕│и╞к°,│\┬эен
103кk╡nеL000084,3,╕│б@и╞,│пк┌░╢
103кk╡nеL000084,5,╕│б@и╞,╢└жб░x
103кk╡nеL000084,6,╕│б@и╞,┐р└A╝w
103кk╡nеL000084,7,╕│б@и╞,зd║╤кQ
103кk╡nеL000084,8,╕│  и╞,зf├h│о
103кk╡nеL000084,9,╕│б@и╞,│пй╔║═
103кk╡nеL000084,10,╕│б@и╞,╕ниB╖╪
103кk╡nеL000084,11,╕│б@и╞,▒i╝сЧм
103кk╡nеL000084,12,╕│б@и╞,╢└╢iйЇ
103кk╡nеL000084,13,╕│б@и╞,иЇжN▒d
103кk╡nеL000084,14,╕│б@и╞,│пй[─[
103кk╡nеL000084,15,╕│б@и╞,зfлT║a
103кk╡nеL000084,16,╕│б@и╞,░ко╢и╣
103кk╡nеL000085,1,▒`░╚▓zи╞,╣∙╡╪к┌
103кk╡nеL000085,2,║╩б@и╞,п╬дhлэ
103кk╡nеL000085,3,▒`░╚▓zи╞,зї▓QоZ
103кk╡nеL000085,4,║╩б@и╞,╢└й√║Ў
103кk╡nеL000085,5,▒`░╚▓zи╞,╜▓й°├s
103кk╡nеL000085,6,▓zи╞к°,о]е@лэ
103кk╡nеL000085,7,▓zб@и╞,д¤╝z╗Ў
103кk╡nеL000085,8,▓zб@и╞,│пм№╝z
103кk╡nеL000085,9,▓zб@и╞,▓°│╙╡o
103кk╡nеL000085,10,▓zб@и╞,│\╢ом┬
103кk╡nеL000085,11,▓zб@и╞,╢└╞G╢▓
103кk╡nеL000085,12,▒`░╚▓zи╞,─м╝z╡╫
103кk╡nеL000085,13,▓zб@и╞,оuкх
103кk╡nеL000085,14,▓zб@и╞,╢└▌hкт
103кk╡nеL000085,15,▓zб@и╞,╖им┬к┌
103кk╡nеL000085,16,▒`░╚║╩и╞,▒чй╛╢@
103кk╡nеL000085,17,║╩б@и╞,▒iдDдх
103кk╡nеL000085,18,▓zб@и╞,йPмMзg
103кk╡nеL000085,19,║╩б@и╞,▒чн^иk
103кk╡nеL000085,20,▓zб@и╞,кLйпзg
103кk╡nеL000086,1,╕│б@и╞,┤┐лH╢п
103кk╡nеL000086,2,╕│б@и╞,▓°й[д╕
103кk╡nеL000086,3,╕│б@и╞,д¤з╩д╔
103кk╡nеL000086,4,╕│б@и╞,┴щдх┤▄
103кk╡nеL000086,5,╕│б@и╞,╣∙╛╟й╛
103кk╡nеL000086,6,╕│б@и╞,┐╜╢п╣№
103кk╡nеL000086,7,╕│б@и╞,┐╜▒Tйў
103кk╡nеL000086,8,╕│б@и╞,╣∙кv╝w
103кk╡nеL000086,9,╕│и╞к°,д¤╝y┬╫
103кk╡nеL000086,10,╕│б@и╞,ж┐╖чоx
103кk╡nеL000086,11,╕│б@и╞,┴┬й·╕q
103кk╡nеL000087,1,╕│и╞к°,зїжw║a
103кk╡nеL000087,2,╕│б@и╞,┤^╝s╖_
103кk╡nеL000087,3,╕│б@и╞,│п╝zзg
103кk╡nеL000087,4,╕│б@и╞,┬▓е┐╢п
103кk╡nеL000087,5,╕│б@и╞,╣∙╗ё╖ч
103кk╡nеL000087,6,╕│б@и╞,л└е╔оV
103кk╡nеL000087,7,╕│б@и╞,кЇеK┴╛
103кk╡nеL000088,2,╕│б@и╞,╢╛еO╗Ў
103кk╡nеL000088,3,╕│б@и╞,│\╡╪н^
103кk╡nеL000088,4,╕│б@и╞,┴┬дх╡a
103кk╡nеL000088,5,╕│б@и╞,╢└╝┌╡ткт
103кk╡nеL000088,6,╕│б@и╞,┤Ўз╙е┴
103кk╡nеL000088,8,╕│б@и╞,кўиq╜м
103кk╡nеL000088,9,╕│б@и╞,╝B╣┼м┬
103кk╡nеL000088,10,╕│б@и╞,╢└е№й·
103кk╡nеL000088,11,╕│б@и╞,│пе▀ие
103кk╡nеL000088,12,╕│б@и╞,│по№─P
103кk╡nеL000088,13,╕│и╞к°,еj▒Rз╡
103кk╡nеL000088,15,║╩╣юдH,кL░ъої
103кk╡nеL000089,1,╕│и╞к°,─└├╥─Y
103кk╡nеL000089,4,╕│б@и╞,╖илф╝╨
103кk╡nеL000089,5,╕│б@и╞,╜▓░я
103кk╡nеL000089,6,╕│б@и╞,│п▓╨й·
103кk╡nеL000089,7,╕│б@и╞,─└ойиг
103кk╡nеL000089,9,╕│б@и╞,д¤║▌е┐
103кk╡nеL000089,11,╕│б@и╞,кLлT└s
103кk╡nеL000089,14,╕│б@и╞,кL║╤е╔
103кk╡nеL000089,15,╕│б@и╞,╕т▒╥╜х
103кk╡nеL000089,17,╕│б@и╞,┬▓жuлH
103кk╡nеL000089,18,╕│б@и╞,╗пж│╕█
103кk╡nеL000089,20,╕│б@и╞,з∙лTд╕
103кk╡nеL000089,21,╕│б@и╞,┤Ў░╖й·
103кk╡nеL000089,22,╕│б@и╞,░к╖чйM
103кk╡nеL000089,23,╕│б@и╞,┐р╣че═
103кk╡nеL000089,24,║╩╣юдH,зї╣a─їб]╝wо╩оvдўб^
103кk╡nеL000089,25,║╩╣юдH,▒iк▄м№
103кk╡nеL000089,26,║╩╣юдH,кLп└╢│
103кk╡nеL000090,1,╕│и╞к°,оукQкL
103кk╡nеL000090,2,╕│б@и╞,зї║╓╡n
103кk╡nеL000090,3,╕│б@и╞,╢└лTкN
103кk╡nеL000090,4,╕│б@и╞,оe─~╖~
103кk╡nеL000090,5,╕│б@и╞,зdе├░о
103кk╡nеL000090,6,╕│б@и╞,з∙─R╡╪
103кk╡nеL000090,7,╕│б@и╞,╢└│╙╢п
103кk╡nеL000090,8,║╩╣юдH,─м▓Q┤f
103кk╡nеL000091,1,▓zи╞к°,зї╕q▓M
103кk╡nеL000091,2,▒`░╚║╩и╞,зїз╙жи
103кk╡nеL000091,3,▒`░╚▓zи╞,о}ж░░е
103кk╡nеL000091,4,▓z  и╞,зї╗╩│╣
103кk╡nеL000091,5,▒`░╚▓zи╞,кLе├╢╢
103кk╡nеL000091,6,▓z  и╞,зd╢i
103кk╡nеL000091,7,▓z  и╞,╗п▓Mиq
103кk╡nеL000091,9,▓zб@и╞,▒i┤║жт
103кk╡nеL000091,12,║╩б@и╞,▒i▒°жw
103кk╡nеL000091,14,▓z  и╞,└Yе╪╛┐╖╙
103кk╡nеL000091,18,▓zб@и╞,▓°╢i║╓
103кk╡nеL000091,19,║╩б@и╞,кLмKРv
103кk╡nеL000092,2,▓zб@и╞,йPкфж╨
103кk╡nеL000092,3,▓zб@и╞,кLл╪╗╩
103кk╡nеL000092,5,║╩б@и╞,╢└к╡▐`
103кk╡nеL000092,6,▓zб@и╞,░к▒╥╡╪
103кk╡nеL000092,7,▓zб@и╞,│пиq─ї
103кk╡nеL000092,10,▓zб@и╞,▒iе┐╢п
103кk╡nеL000092,13,▒`░╚▓zи╞,│вл╪мF
103кk╡nеL000092,14,▒`░╚║╩и╞,│п╗F┐│
103кk╡nеL000092,17,║╩б@и╞,╜▓┐лкL
103кk╡nеL000092,21,▓zи╞к°,│ппр╖ч
103кk╡nеL000092,22,▒`░╚▓zи╞,зdмKн^
103кk╡nеL000092,23,▓zб@и╞,зїиq─ї
103кk╡nеL000093,1,▓zи╞к°,╖O╣Dдд
103кk╡nеL000093,2,░╞▓zи╞к°,кL╢о▓[
103кk╡nеL000093,3,░╞▓zи╞к°,зїйs└M
103кk╡nеL000093,4,▓zб@и╞,│пк┤зg
103кk╡nеL000093,5,▓zб@и╞,│\дDдх
103кk╡nеL000093,6,▓zб@и╞,зfз░└P
103кk╡nеL000093,7,▓zб@и╞,╗┬╗╩з╗
103кk╡nеL000093,8,▓zб@и╞,┤┐╝w║╒
103кk╡nеL000093,9,▓zб@и╞,кLм№╡╪
103кk╡nеL000093,10,▓zб@и╞,м_кL╝№
103кk╡nеL000093,11,▓zб@и╞,│┼╕t╢▓
103кk╡nеL000093,12,▓zб@и╞,зїи╠└R
103кk╡nеL000093,13,▓zб@и╞,│┼е╔н┼
103кk╡nеL000093,14,▓zб@и╞,кLнiзg
103кk╡nеL000093,15,▓zб@и╞,▒i╡╬┤╕
103кk╡nеL000093,16,▒`░╚║╩и╞,╜mкYй╔
103кk╡nеL000093,17,║╩б@и╞,кЄ▄Ў┤@
103кk╡nеL000093,18,║╩б@и╞,╖O╣D╝e
103кk╡nеL000093,19,║╩б@и╞,о}╗A╡╙
103кk╡nеL000093,20,║╩б@и╞,зf┬@
103кk╡nк└000001,1,▓zи╞к°,кL┴з╡╪
103кk╡nк└000001,2,▒`░╚▓zи╞,зEо┌лG
103кk╡nк└000001,3,▒`░╚▓zи╞,зdмFпq
103кk╡nк└000001,4,▓zб@и╞,╖им▒╝¤
103кk╡nк└000001,5,▓zб@и╞,╜▓з╙й·
103кk╡nк└000001,6,▓zб@и╞,│\з╙╕█
103кk╡nк└000001,7,▓zб@и╞,╖и┤┬│╟1
103кk╡nк└000001,8,▓zб@и╞,кLе┐▓╗
103кk╡nк└000001,9,▓zб@и╞,│\е┐ж╕
103кk╡nк└000001,10,▓zб@и╞,╜▓┤╝е■
103кk╡nк└000001,11,▓zб@и╞,│плi█u
103кk╡nк└000001,12,▓zб@и╞,╢└о╢┤I
103кk╡nк└000001,13,▓zб@и╞,мx┴o║a
103кk╡nк└000001,14,▒`░╚║╩и╞,╢└о╢к┌
103кk╡nк└000001,15,║╩б@и╞,зїкQж╦
103кk╡nк└000001,16,║╩б@и╞,кLи╬╝y
103кk╡nк└000002,1,▓zи╞к°,╢└║aйv
103кk╡nк└000002,2,▒`░╚▓zи╞,зd╢i░]
103кk╡nк└000002,3,▒`░╚▓zи╞,▓▒иqоS
103кk╡nк└000002,4,▓zб@и╞,┤х╝y╖u
103кk╡nк└000002,5,▓zб@и╞,зїм№н^
103кk╡nк└000002,6,▓zб@и╞,╥\▓[╢о
103кk╡nк└000002,7,▓zб@и╞,зїп\║┬
103кk╡nк└000002,8,▓zб@и╞,иH╢ок┌
103кk╡nк└000002,9,▓zб@и╞,╝B╖ч╕R
103кk╡nк└000002,10,▒`░╚║╩и╞,│пкўл~
103кk╡nк└000002,11,║╩б@и╞,▒dи╪р▒
103кk╡nк└000002,12,║╩б@и╞,▒фм┬м┬
103кk╡nк└000004,1,▓zи╞к°,┐cоp╢h
103кk╡nк└000004,2,▓zб@и╞,нSй·╗ё
103кk╡nк└000004,3,▓zб@и╞,┐рмKкс
103кk╡nк└000004,4,▓zб@и╞,кL▓MйЇ
103кk╡nк└000004,5,▓zб@и╞,┐c░√▐▒
103кk╡nк└000004,6,▓zб@и╞,кL╗ё╝b
103кk╡nк└000004,7,▓zб@и╞,╖им╤мa
103кk╡nк└000004,8,▓zб@и╞,┤┐║┐─R
103кk╡nк└000004,9,▓zб@и╞,▒i─_п]
103кk╡nк└000004,10,▒`░╚║╩и╞,кL┤fм№
103кk╡nк└000004,11,║╩б@и╞,╡{к│─R
103кk╡nк└000004,12,║╩б@и╞,└╣▓Q╡╙
103кk╡nк└000005,1,▓zи╞к°,кLз╩╣F
103кk╡nк└000005,2,░╞▓zи╞к°,│пе@нї
103кk╡nк└000005,3,▓zб@и╞,╝Bк№й╛
103кk╡nк└000005,4,▓zб@и╞,▒i░ъ╜х
103кk╡nк└000005,5,▓zб@и╞,╢└║╤╜м
103кk╡nк└000005,6,▓zб@и╞,╕│дпо№
103кk╡nк└000005,7,▓zб@и╞,зdкўн^
103кk╡nк└000005,8,▓zб@и╞,кLе╔кт
103кk╡nк└000005,9,▓zб@и╞,зї┤┬╢з
103кk╡nк└000005,10,▒`░╚║╩и╞,зї─г─╦
103кk╡nк└000005,11,║╩б@и╞,кL─_з╓
103кk╡nк└000005,12,║╩б@и╞,д¤нZзQ
103кk╡nк└000006,1,▓zи╞к°,зїкў║╓
103кk╡nк└000006,2,▒`░╚▓zи╞,зfл▀зб
103кk╡nк└000006,3,▒`░╚▓zи╞,кЇ╢i║╓
103кk╡nк└000006,4,▓zб@и╞,┴┬▓╗└о
103кk╡nк└000006,5,▓zб@и╞,┴щ╝yкў
103кk╡nк└000006,6,▓zб@и╞,▓°║╤п]
103кk╡nк└000006,7,▓zб@и╞,кЇ░ое·
103кk╡nк└000006,8,▓zб@и╞,╝Bе┐▒l
103кk╡nк└000006,9,▓zб@и╞,╢└е▀┬├
103кk╡nк└000006,10,▒`░╚║╩и╞,ж┐о╨╜ў
103кk╡nк└000006,11,║╩б@и╞,╖ий█║a
103кk╡nк└000006,12,║╩б@и╞,╝Bе@╕S
103кk╡nк└000007,1,▓zи╞к°,д╫иq└Ї
103кk╡nк└000007,2,▒`░╚▓zи╞,▒i─│дк
103кk╡nк└000007,3,▒`░╚▓zи╞,╣Qе╔нs
103кk╡nк└000007,4,▓zб@и╞,╝Bк┌з╙
103кk╡nк└000007,5,▓zб@и╞,┤^жэдп
103кk╡nк└000007,6,▓zб@и╞,зE╢Q─┴
103кk╡nк└000007,7,▓zб@и╞,зїн╗┐P
103кk╡nк└000007,8,▓zб@и╞,д╫иq∙▄
103кk╡nк└000007,9,▓zб@и╞,нS░ъйў
103кk╡nк└000007,10,▒`░╚║╩и╞,╢└дьз°
103кk╡nк└000007,11,║╩б@и╞,╣∙кl╛з
103кk╡nк└000007,12,║╩б@и╞,зїйyм├
103кk╡nк└000008,1,▓zи╞к°,▒i░ъмF
103кk╡nк└000008,2,▒`░╚▓zи╞,╢└й·▓▒
103кk╡nк└000008,3,▒`░╚▓zи╞,╢└оa╢i
103кk╡nк└000008,4,▓zб@и╞,кЇ║a╝w
103кk╡nк└000008,5,▓zб@и╞,╝яеиоi
103кk╡nк└000008,6,▓zб@и╞,▒iмfкF
103кk╡nк└000008,7,▓zб@и╞,│пжNдl
103кk╡nк└000008,8,▓zб@и╞,╢└дGнж
103кk╡nк└000008,9,▓zб@и╞,еj║~л┬
103кk╡nк└000008,10,▓zб@и╞,│\░╖дх
103кk╡nк└000008,11,▓zб@и╞,╛д╕U▓▒
103кk╡nк└000008,12,▒`░╚║╩и╞,д¤╢│└s
103кk╡nк└000008,13,║╩б@и╞,╣∙╢Qп]
103кk╡nк└000008,14,║╩б@и╞,нJ─└дк
103кk╡nк└000009,1,▓zи╞к°,└╣и╙жи
103кk╡nк└000009,2,▒`░╚▓zи╞,зd░ъ╡o
103кk╡nк└000009,3,▒`░╚▓zи╞,кLмf╝┘
103кk╡nк└000009,4,▓zб@и╞,е╨╝w┬∙
103кk╡nк└000009,5,▓zб@и╞,╡гкa│╙
103кk╡nк└000009,6,▓zб@и╞,о}╣B┬E
103кk╡nк└000009,7,▓zб@и╞,кL░ъдt
103кk╡nк└000009,8,▓zб@и╞,╝Bдх╢п
103кk╡nк└000009,9,▓zб@и╞,зdл╪з╙
103кk╡nк└000009,10,▒`░╚║╩и╞,│вдп▓K
103кk╡nк└000009,11,║╩б@и╞,кL╢i║╓
103кk╡nк└000009,12,║╩б@и╞,╢└└s
103кk╡nк└000010,1,▓zи╞к°,╝┌╢зП·
103кk╡nк└000010,2,▒`░╚▓zи╞,д┌еx╝y
103кk╡nк└000010,3,▒`░╚▓zи╞,╜▓кYкр
103кk╡nк└000010,4,▓zб@и╞,─╟д╤╖O
103кk╡nк└000010,5,▓zб@и╞,нS░ъ╢й
103кk╡nк└000010,6,▓zб@и╞,╢└▄H
103кk╡nк└000010,7,▓zб@и╞,│вй└и|
103кk╡nк└000010,8,▓zб@и╞,┐╜╖ч╢│
103кk╡nк└000010,9,▓zб@и╞,зїжNлi
103кk╡nк└000010,10,▒`░╚║╩и╞,▒iз╙▒j
103кk╡nк└000010,11,║╩б@и╞,нJе╔иq
103кk╡nк└000010,12,║╩б@и╞,д¤дх╖R
103кk╡nк└000012,1,▓zи╞к°,╖O╣Dдд
103кk╡nк└000012,2,░╞▓zи╞к°,кL╢о▓[
103кk╡nк└000012,3,░╞▓zи╞к°,зїйs└M
103кk╡nк└000012,4,▓zб@и╞,│пк┤зg
103кk╡nк└000012,5,▓zб@и╞,│\дDдх
103кk╡nк└000012,6,▓zб@и╞,зfз░└P
103кk╡nк└000012,7,▓zб@и╞,╗┬╗╩з╗
103кk╡nк└000012,8,▓zб@и╞,┤┐╝w║╒
103кk╡nк└000012,9,▓zб@и╞,кLм№╡╪
103кk╡nк└000012,10,▓zб@и╞,м_кL╝№
103кk╡nк└000012,11,▓zб@и╞,│┼╕t╢▓
103кk╡nк└000012,12,▓zб@и╞,зїи╠└R
103кk╡nк└000012,13,▓zб@и╞,│┼е╔н┼
103кk╡nк└000012,14,▓zб@и╞,кLнiзg
103кk╡nк└000012,15,▓zб@и╞,▒i╡╬┤╕
